[10:20:55] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[10:20:55] - WIN_10(X64) - 040C
[10:20:55] - > Dev version
[10:20:55] - Starting files installation
[10:20:55] - > Ending files installation
[10:20:55] - > Verbose LVL : 3
[10:20:55] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[10:20:55] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[10:20:55] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[10:20:55] - Language Selected : 040c
[10:20:55] - > Update Checking
[10:20:56] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[10:20:56] - > -In 1 try and 0.76s
[10:20:56] - Local : In Progress - Github : 1.5.0.11
[10:20:56] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[10:20:56] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[10:20:56] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[10:20:56] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[10:20:56] - --------------------------------------------------------------------------------
[10:20:56] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[10:20:56] - --------------------------------------------------------------------------------
[10:21:00] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[10:21:00] - > -In 1 try and 4.1s
[10:21:00] - > systemlist.xml Opened
[10:21:00] - > GUI Constructed
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[10:21:00] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[10:21:01] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[10:21:01] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[10:21:01] - > SSH Enable
[10:21:01] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[10:21:01] - > GUI Refresh
[10:21:07] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[10:21:07] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[10:21:07] - > $vTarget_RomPath = ./
[10:21:07] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[10:21:07] - > $vTarget_ImagePath = ./downloaded_images/
[10:21:07] - > $vScrape_Mode = 0
[10:21:07] - > $MissingRom_Mode = 0
[10:21:07] - > $CountryPic_Mode = 0
[10:21:07] - > GUI Desactivated (Scrape in progress)
[10:21:07] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[10:21:07] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[10:21:07] - > _XML_GetValue (Data/systeme/noms/*) = 135 Elements
[10:21:17] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[10:21:17] - > Write Value : core = 
[10:21:17] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[10:21:17] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[10:21:17] - > _XML_GetValue (Data/jeu/region) = USA
[10:21:17] - > _XML_GetValue (Data/jeu/noms/nom_us) = Zombies Ate My Neighbors
[10:21:17] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[10:21:17] - > Write Value : name = Zombies Ate My Neighbors
[10:21:17] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[10:21:17] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[10:21:17] - /!\ _XML_GetValue ERROR (Data/jeu/synopsis/synopsis_%LANG%)
[10:21:17] - --------------------------------------------------------------------------------
[10:21:17] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[10:21:17] - --------------------------------------------------------------------------------
[10:21:17] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Zombies (ou Zombies Ate My Neighbors)  sur Megadrive est un jeu d'action où il est possible d'incarner un garçon (Zeke) ou une fille (Julia). Il faut sauver un maximum de gens au cours de la cinquantaine de niveaux du jeu tout en combattant les vampires, momies et autres zombies. Plusieurs armes sont disponibles dont un pistolet à eau et un bazooka. Un mode Coopératif permet de faire l'intégralité du jeu avec un ami.
[10:21:17] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[10:21:17] - > Write Value : desc = Zombies (ou Zombies Ate My Neighbors)  sur Megadrive est un jeu d'action où il est possible d'incarner un garçon (Zeke) ou une fille (Julia). Il faut sauver un maximum de gens au cours de la cinquantaine de niveaux du jeu tout en combattant les vampires, momies et autres zombies. Plusieurs armes sont disponibles dont un pistolet à eau et un bazooka. Un mode Coopératif permet de faire l'intégralité du jeu avec un ami.
[10:21:17] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[10:21:17] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = MIX_Template
[10:21:17] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = EMPTY
[10:21:17] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = EMPTY
[10:21:17] - /!\ _XML_Load @error:
@error description:
$XML_ERR_PARSE=11
Error: with Parsing objects, .parseError.errorCode=0 Use _XML_ErrorParser_GetDescription() for get details.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[10:21:17] - /!\ _XML_GetValue ERROR (/Profil/General/Target_Width)
[10:21:17] - --------------------------------------------------------------------------------
[10:21:17] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[10:21:17] - --------------------------------------------------------------------------------
[10:21:17] - /!\ _XML_GetValue ERROR (/Profil/General/Target_Height)
[10:21:17] - --------------------------------------------------------------------------------
[10:21:17] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[10:21:17] - --------------------------------------------------------------------------------
[10:21:17] - /!\ _XML_GetValue ERROR (/Profil/Element[1]/Source_Type)
[10:21:17] - --------------------------------------------------------------------------------
[10:21:17] - _XML_GetValue @error(0) :
@error description:
$XML_ERR_OK=0
All is ok.

@extended description:
$XML_EXT_DEFAULT=0
Default - Do not return any additional information

[10:21:17] - --------------------------------------------------------------------------------
[10:21:17] - --------------------------------------------------------------------------------
[10:21:17] - End Of Elements
[10:21:17] - --------------------------------------------------------------------------------
