[00:13:23] - C:\Developpement\Github\Universal-XML-Scraper2\Universal XML Scraper V2.au3 (In Progress)
[00:13:23] - WIN_10(X64) - 040C
[00:13:23] - > Dev version
[00:13:23] - Starting files installation
[00:13:23] - > Ending files installation
[00:13:23] - > Verbose LVL : 3
[00:13:23] - > Path to ini : C:\Developpement\Github\Universal-XML-Scraper2\UXS-config.ini
[00:13:23] - > Path to log : C:\Developpement\Github\Universal-XML-Scraper2\log.txt
[00:13:23] - > Path to language : C:\Developpement\Github\Universal-XML-Scraper2\LanguageFiles
[00:13:23] - Language Selected : 040c
[00:13:23] - > Update Checking
[00:13:24] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\changelog.txt
[00:13:24] - > -In 1 try and 0.76s
[00:13:24] - Local : In Progress - Github : 1.5.0.11
[00:13:24] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper(MIX)-Recalbox v4
[00:13:24] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v0
[00:13:24] - > _XML_GetNodeAttributeValue (Profil) = ScreenScraper-Recalbox v4
[00:13:24] - Profil selected : C:\Developpement\Github\Universal-XML-Scraper2\ProfilsFiles\Screenscraper(MIX)-RecalboxV4.xml
[00:13:24] - --------------------------------------------------------------------------------
[00:13:24] - http://www.screenscraper.fr/api/systemesListe.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&output=XML
[00:13:24] - --------------------------------------------------------------------------------
[00:13:31] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\Ressources\systemlist.xml
[00:13:31] - > -In 1 try and 6.66s
[00:13:31] - > systemlist.xml Opened
[00:13:31] - > GUI Constructed
[00:13:31] - > _XML_GetValue (Profil/AutoConf/Source_RootPath) = \\SYNO-SCREECH\Emulation\roms
[00:13:31] - > _XML_GetValue (Profil/AutoConf/Target_XMLName) = gamelist.xml
[00:13:31] - > _XML_GetValue (Profil/AutoConf/Target_RomPath) = ./
[00:13:31] - > _XML_GetValue (Profil/AutoConf/Source_ImagePath) = downloaded_images
[00:13:31] - > _XML_GetValue (Profil/AutoConf/Target_ImagePath) = ./downloaded_images/
[00:13:31] - > _XML_GetValue (Profil/General/Source_Image) = Screenscraper (MIX).jpg
[00:13:31] - > _XML_GetValue (Profil/General/Target_Image) = RecalboxV4.jpg
[00:13:31] - > SSH Enable
[00:13:31] - > _XML_GetValue (Profil/Plink/Command) = 4 Elements
[00:13:31] - > GUI Refresh
[00:13:32] - > $vTarget_XMLName = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml
[00:13:32] - > $vSource_RomPath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST
[00:13:32] - > $vTarget_RomPath = ./
[00:13:32] - > $vSource_ImagePath = \\SYNO-SCREECH\Emulation\roms\megadrive TEST\downloaded_images
[00:13:32] - > $vTarget_ImagePath = ./downloaded_images/
[00:13:32] - > $vScrape_Mode = 0
[00:13:32] - > $MissingRom_Mode = 0
[00:13:32] - > $CountryPic_Mode = 0
[00:13:32] - > GUI Desactivated (Scrape in progress)
[00:13:32] - > vScrape_Mode = 0 And \\SYNO-SCREECH\Emulation\roms\megadrive TEST\gamelist.xml = 53 ---> _XML_Make
[00:13:32] - > _XML_GetValue (Profil/Root/Target_Value) = gameList
[00:13:32] - > _XML_GetValue (Data/systeme/noms/*) = 137 Elements
[00:13:40] - > _XML_GetValue (/Profil/Element[5]/Target_Type) = XML_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = Fixe_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 
[00:13:40] - > _XML_GetValue (/Profil/Element[5]/Target_Value) = gameList/game/core
[00:13:40] - > Write Value : core = 
[00:13:40] - > _XML_GetValue (/Profil/Element[6]/Target_Type) = XML_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = XML_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[6]/Source_Value) = Data/jeu/noms/nom_%COUNTRY%
[00:13:40] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[00:13:40] - > _XML_GetValue (Data/jeu/region) = Europe
[00:13:40] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[00:13:40] - > _XML_GetValue (Data/jeu/noms/nom_fr) = EMPTY
[00:13:40] - > _XML_GetValue (Data/jeu/noms/nom_eu) = EMPTY
[00:13:40] - > _XML_GetValue (Data/jeu/noms/nom_us) = Zool
[00:13:40] - > _XML_GetValue (/Profil/Element[6]/Target_Value) = gameList/game/name
[00:13:40] - > Write Value : name = Zool
[00:13:40] - > _XML_GetValue (/Profil/Element[7]/Target_Type) = XML_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = XML_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = Data/jeu/synopsis/synopsis_%LANG%
[00:13:40] - > _XML_GetValue (Data/jeu/synopsis/synopsis_fr) = Vous incarnez Zool dans ce jeu d'action/plates-formes sur Megadrive, un ninja de la "Nième Dimension" qui a la capacité de se déplacer très rapidement et de grimper aux parois. Le jeu vous offre la possibilité (originale pour l'époque), de choisir votre musique (Rock ou Funk) ainsi que la vitesse du jeu, qui est une composante essentielle.
[00:13:40] - > _XML_GetValue (/Profil/Element[7]/Target_Value) = gameList/game/desc
[00:13:40] - > Write Value : desc = Vous incarnez Zool dans ce jeu d'action/plates-formes sur Megadrive, un ninja de la "Nième Dimension" qui a la capacité de se déplacer très rapidement et de grimper aux parois. Le jeu vous offre la possibilité (originale pour l'époque), de choisir votre musique (Rock ou Funk) ainsi que la vitesse du jeu, qui est une composante essentielle.
[00:13:40] - > _XML_GetValue (/Profil/Element[8]/Target_Type) = XML_Path
[00:13:40] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = MIX_Template
[00:13:40] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Tag) = -image
[00:13:40] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Ext) = png
[00:13:40] - > _XML_GetValue (/Profil/Element[8]/Source_Download_Path) = %Local_Path_File%
[00:13:40] - > _XML_GetValue (/Profil/General/Target_Width) = 1280
[00:13:40] - > _XML_GetValue (/Profil/General/Target_Height) = 1024
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Source_Type) = Fixe_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Name) = FondFixeTEMP
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Source_Value) = Black.jpg
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_Width) = %1
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_Height) = %1
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_TopLeftX) = CENTER
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_TopLeftY) = CENTER
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_TopRightX) = EMPTY
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_TopRightY) = EMPTY
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_BottomLeftX) = EMPTY
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_BottomLeftY) = EMPTY
[00:13:40] - > _XML_GetValue (/Profil/Element[1]/Target_Maximize) = EMPTY
[00:13:40] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP.png Created
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Source_Type) = XML_Value
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Name) = fanartTEMP
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Source_Value) = Data/jeu/medias/media_fanart
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/source_Origin) = Game
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_Width) = %1
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_Height) = -1
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_TopLeftX) = CENTER
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_TopLeftY) = CENTER
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_TopRightX) = EMPTY
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_TopRightY) = EMPTY
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_BottomLeftX) = EMPTY
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_BottomLeftY) = EMPTY
[00:13:40] - > _XML_GetValue (/Profil/Element[2]/Target_Maximize) = Yes
[00:13:40] - > _XML_GetValue (Data/jeu/medias/media_fanart) = http://www.screenscraper.fr/api/mediaJeu.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&jeuid=346&media=fanart&mediaformat=jpg
[00:13:41] - > File Downloaded : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[00:13:41] - > -In 1 try and 1.28s
[00:13:41] - Resize Max : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[00:13:41] - > Origine = 1920x1080
[00:13:41] - > Finale = 1280x720
[00:13:41] - > C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png Created
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Source_Type) = GDI_Function
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Source_Function) = Transparency
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Target_Width) = EMPTY
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Target_Height) = EMPTY
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Target_TopLeftX) = EMPTY
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Target_TopLeftY) = EMPTY
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Target_TopRightX) = EMPTY
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Target_TopRightY) = EMPTY
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Target_BottomLeftX) = EMPTY
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Target_BottomLeftY) = EMPTY
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Target_Maximize) = EMPTY
[00:13:41] - > _XML_GetValue (/Profil/Element[3]/Source_Value) = 0.85
[00:13:41] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Source_Type) = XML_Value
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Name) = fanartTEMP
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Source_Value) = Data/systeme/medias/media_photos/media_photo_%COUNTRY%
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/source_Origin) = System
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Target_Width) = %1
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Target_Height) = -1
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Target_TopLeftX) = CENTER
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Target_TopLeftY) = CENTER
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Target_TopRightX) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Target_TopRightY) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Target_BottomLeftX) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Target_BottomLeftY) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[4]/Target_Maximize) = Yes
[00:13:42] - > _XML_GetValue (/Profil/Country/Source_Value) = Data/jeu/region
[00:13:42] - > _XML_GetValue (Data/jeu/region) = Europe
[00:13:42] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=photo&mediaformat=png
[00:13:42] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_fr) = EMPTY
[00:13:42] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_eu) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=1&media=photo&mediaformat=png
[00:13:42] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_us) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=4&media=photo(us)&mediaformat=png
[00:13:42] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_origine) = EMPTY
[00:13:42] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_jp) = http://www.screenscraper.fr/api/mediaSysteme.php?devid=Screech&devpassword=Screech201601281533y&softname=UniversalXMLScraper(TestDev)&crc=&md5=&sha1=&systemeid=4&media=photo(jp)&mediaformat=png
[00:13:42] - > _XML_GetValue (Data/systeme/medias/media_photos/media_photo_xx) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Source_Type) = GDI_Function
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Source_Function) = Transparency
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Target_Width) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Target_Height) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Target_TopLeftX) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Target_TopLeftY) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Target_TopRightX) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Target_TopRightY) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Target_BottomLeftX) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Target_BottomLeftY) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Target_Maximize) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[5]/Source_Value) = 0.85
[00:13:42] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png
[00:13:42] - > _XML_GetValue (/Profil/Element[6]/Source_Type) = GDI_Function
[00:13:42] - > _XML_GetValue (/Profil/Element[6]/Source_Function) = Merge
[00:13:42] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\fanartTEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP-MER_Temp.PNG
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Source_Type) = GDI_Function
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Source_Function) = Transparency
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Target_Width) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Target_Height) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Target_TopLeftX) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Target_TopLeftY) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Target_TopRightX) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Target_TopRightY) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Target_BottomLeftX) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Target_BottomLeftY) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Target_Maximize) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[7]/Source_Value) = 0.85
[00:13:42] - Transparancy (0.85) : C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\FondFixeTEMP.png
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Source_Type) = GDI_Function
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Source_Function) = Transparency2
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Target_Width) = %0.359
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Target_Height) = %0.68
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Target_TopLeftX) = %0.610
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Target_TopLeftY) = %0.22
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Target_TopRightX) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Target_TopRightY) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Target_BottomLeftX) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Target_BottomLeftY) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Target_Maximize) = EMPTY
[00:13:42] - > _XML_GetValue (/Profil/Element[8]/Source_Value) = 0.50
[00:13:42] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\White_TEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\Mask_TEMP-MER_Temp.PNG
[00:13:42] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\Black_TEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\Mask_TEMP-MER_Temp.PNG
[00:13:42] - Merging C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\IMask_TEMP.png on C:\Developpement\Github\Universal-XML-Scraper2\TEMP\MIX\MaskPic_TEMP-MER_Temp.PNG
